iter	Passed	Remaining
380	487	791
381	487	789
382	488	787
383	489	785
384	490	783
385	491	781
386	492	779
387	493	777
388	493	775
389	494	773
390	495	772
391	496	770
392	497	768
393	498	766
394	499	764
395	500	762
396	501	761
397	502	759
398	503	757
399	504	756
400	504	754
401	505	751
402	506	750
403	507	748
404	508	746
405	509	744
406	509	742
407	510	740
408	511	739
409	512	737
410	513	735
411	514	733
412	515	731
413	515	729
414	516	727
415	517	726
416	518	724
417	519	723
418	520	721
419	520	719
420	521	717
421	522	715
422	523	714
423	524	712
424	525	710
425	526	708
426	526	707
427	527	705
428	528	703
429	529	702
430	530	700
431	531	698
432	532	696
433	532	694
434	534	693
435	535	692
436	535	690
437	536	688
438	537	686
439	538	684
440	539	683
441	540	681
442	541	680
443	541	678
444	542	677
445	543	675
446	544	673
447	545	672
448	546	670
449	547	669
450	548	667
451	549	665
452	550	664
453	551	662
454	552	661
455	553	660
456	554	658
457	555	657
458	556	655
459	557	654
460	558	652
461	559	651
462	560	650
463	561	649
464	562	647
465	563	645
466	564	644
467	565	642
468	566	641
469	567	639
470	567	637
471	568	636
472	569	634
473	570	632
474	570	630
475	571	629
476	572	627
477	573	626
478	574	624
479	575	623
480	576	621
481	577	620
482	578	618
483	579	617
484	580	616
485	581	615
486	582	613
487	583	612
488	584	610
489	585	609
490	585	607
491	586	605
492	587	604
493	588	602
494	588	600
495	589	599
496	590	597
497	590	595
498	591	593
499	592	592
500	592	590
501	593	588
502	594	587
503	595	585
504	595	583
505	596	582
506	597	580
507	597	578
508	598	577
509	599	575
510	599	573
511	600	572
512	601	570
513	602	569
514	602	567
515	603	566
516	604	564
517	605	563
518	606	561
519	606	560
520	607	558
521	608	557
522	609	555
523	609	553
524	610	552
525	611	550
526	611	549
527	612	547
528	613	545
529	613	544
530	614	542
531	614	540
532	615	539
533	616	537
534	617	536
535	617	534
536	618	533
537	619	531
538	620	530
539	621	529
540	622	527
541	623	526
542	623	525
543	624	523
544	625	522
545	626	520
546	627	519
547	627	517
548	628	516
549	629	514
550	629	513
551	630	511
552	630	509
553	631	508
554	632	506
555	633	505
556	633	504
557	634	502
558	635	501
559	636	499
560	637	498
561	638	497
562	638	495
563	639	494
564	640	493
565	641	491
566	642	490
567	643	489
568	644	487
569	644	486
570	645	485
571	646	483
572	646	482
573	647	480
574	648	479
575	649	478
576	650	476
577	651	475
578	652	474
579	652	472
580	653	471
581	654	470
582	655	469
583	656	467
584	657	466
585	658	464
586	658	463
587	659	462
588	660	460
589	661	459
590	661	458
591	662	456
592	663	455
593	663	453
594	664	452
595	665	451
596	666	449
597	667	448
598	668	447
599	668	445
600	669	444
601	670	443
602	671	441
603	672	440
604	672	439
605	673	437
606	674	436
607	675	435
608	675	433
609	676	432
610	677	431
611	677	429
612	678	428
613	679	426
614	680	425
615	680	424
616	681	423
617	682	421
618	683	420
619	684	419
620	684	418
621	685	416
622	686	415
623	687	414
624	688	413
625	689	411
626	689	410
627	690	409
628	691	407
629	692	406
630	692	405
631	693	403
632	694	402
633	694	401
634	695	399
635	696	398
636	696	396
637	697	395
638	698	394
639	698	393
640	699	391
641	699	390
642	700	388
643	701	387
644	701	386
645	702	384
646	703	383
647	704	382
648	704	381
649	705	379
650	706	378
651	707	377
652	707	376
653	708	374
654	709	373
655	710	372
656	711	371
657	711	370
658	712	368
659	713	367
660	713	366
661	714	364
662	715	363
663	716	362
664	716	361
665	717	359
666	717	358
667	718	357
668	719	355
669	720	354
670	720	353
671	721	352
672	722	350
673	722	349
674	723	348
675	723	346
676	724	345
677	725	344
678	726	343
679	727	342
680	727	340
681	728	339
682	729	338
683	730	337
684	731	336
685	732	335
686	733	334
687	733	332
688	734	331
689	735	330
690	736	329
691	736	327
692	737	326
693	738	325
694	739	324
695	739	323
696	740	322
697	741	320
698	742	319
699	743	318
700	743	317
701	744	316
702	745	314
703	746	313
704	746	312
705	747	311
706	748	310
707	749	309
708	750	307
709	750	306
710	751	305
711	752	304
712	753	303
713	754	302
714	755	301
715	756	299
716	756	298
717	757	297
718	758	296
719	759	295
720	760	294
721	761	293
722	762	291
723	763	290
724	764	289
725	764	288
726	765	287
727	766	286
728	767	285
729	768	284
730	768	282
731	769	281
732	770	280
733	771	279
734	772	278
735	772	277
736	773	276
737	774	274
738	775	273
739	776	272
740	776	271
741	777	270
742	778	269
743	779	268
744	780	267
745	781	266
746	782	265
747	783	263
748	784	262
749	785	261
750	786	260
751	787	259
752	788	258
753	789	257
754	790	256
755	792	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	250
761	797	248
762	797	247
763	798	246
764	799	245
765	800	244
766	800	243
767	801	242
768	802	241
769	803	239
770	804	238
771	804	237
772	805	236
773	806	235
774	807	234
775	808	233
776	809	232
777	809	231
778	810	229
779	811	228
780	812	227
781	813	226
782	814	225
783	814	224
784	815	223
785	816	222
786	817	221
787	817	220
788	818	218
789	819	217
790	820	216
791	821	215
792	821	214
793	822	213
794	823	212
795	824	211
796	825	210
797	826	209
798	827	208
799	827	206
800	828	205
801	829	204
802	830	203
803	830	202
804	831	201
805	832	200
806	832	199
807	833	198
808	834	197
809	835	195
810	836	194
811	836	193
812	837	192
813	838	191
814	839	190
815	839	189
816	840	188
817	841	187
818	842	186
819	842	184
820	843	183
821	843	182
822	844	181
823	845	180
824	846	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	851	173
831	853	172
832	853	171
833	854	170
834	855	169
835	856	167
836	856	166
837	857	165
838	858	164
839	859	163
840	859	162
841	860	161
842	861	160
843	861	159
844	862	158
845	863	157
846	864	156
847	865	155
848	865	153
849	866	152
850	866	151
851	867	150
852	867	149
853	868	148
854	869	147
855	869	146
856	870	145
857	871	144
858	871	143
859	872	141
860	872	140
861	873	139
862	873	138
863	874	137
864	875	136
865	875	135
866	876	134
867	876	133
868	877	132
869	878	131
870	878	130
871	879	129
872	879	128
873	880	126
874	881	125
875	882	124
876	882	123
877	883	122
878	884	121
879	884	120
880	885	119
881	886	118
882	887	117
883	888	116
884	889	115
885	889	114
886	890	113
887	891	112
888	892	111
889	893	110
890	894	109
891	895	108
892	895	107
893	896	106
894	897	105
895	898	104
896	900	103
897	901	102
898	903	101
899	904	100
900	905	99
901	906	98
902	907	97
903	908	96
904	909	95
905	910	94
906	911	93
907	912	92
908	913	91
909	914	90
910	915	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	925	79
921	926	78
922	927	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	937	65
935	939	64
936	940	63
937	941	62
938	942	61
939	943	60
940	944	59
941	945	58
942	946	57
943	947	56
944	948	55
945	948	54
946	949	53
947	950	52
948	951	51
949	952	50
950	953	49
951	954	48
952	955	47
953	956	46
954	957	45
955	958	44
956	960	43
957	961	42
958	962	41
959	963	40
960	964	39
961	965	38
962	966	37
963	967	36
964	968	35
965	969	34
966	970	33
967	971	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	978	26
974	979	25
975	980	24
976	981	23
977	982	22
978	983	21
979	984	20
980	985	19
981	986	18
982	987	17
983	988	16
984	989	15
985	990	14
986	991	13
987	992	12
988	993	11
989	994	10
990	995	9
991	996	8
992	997	7
993	998	6
994	999	5
995	1000	4
996	1001	3
997	1001	2
998	1002	1
999	1003	0
